,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Hie_Clus
381,138.0,425.5,0,1,26.0,183.9,83.0,31.26,240.7,93.0,20.46,185.7,125.0,8.36,15.0,3.0,4.05,1.0,2
382,120.0,415.0,0,0,0.0,203.3,108.0,34.56,259.9,66.0,22.09,115.9,103.0,5.22,7.8,2.0,2.11,3.0,2
383,141.0,415.0,0,1,37.0,185.4,87.0,31.52,178.5,128.0,15.17,218.3,107.0,9.82,8.0,3.0,2.16,3.5,4
384,87.0,425.5,0,1,22.0,240.8,102.0,40.94,75.9,106.0,6.45,224.6,115.0,10.11,7.1,3.0,1.92,2.0,4
385,97.0,408.0,0,0,0.0,276.1,82.0,46.94,201.1,106.0,17.09,231.3,73.0,10.41,8.9,4.0,2.4,0.0,1
386,162.0,408.0,0,1,26.0,179.7,144.0,30.55,218.1,129.0,18.54,212.3,105.0,9.55,9.3,8.0,2.51,1.0,2
387,119.0,425.5,0,0,0.0,81.9,75.0,13.92,253.8,114.0,21.57,213.1,125.0,9.59,8.9,1.0,2.4,2.0,3
388,107.0,425.5,0,1,25.0,248.6,91.0,42.26,119.3,115.0,10.14,194.3,83.0,8.74,12.0,1.0,3.24,1.0,4
389,140.0,425.5,0,1,28.0,157.1,77.0,26.71,172.4,97.0,14.65,184.5,94.0,8.3,11.1,9.0,3.0,1.0,4
390,91.0,415.0,0,0,0.0,153.0,123.0,26.01,141.1,127.0,11.99,171.5,76.0,7.72,10.3,10.5,2.78,1.0,4
391,135.0,415.0,0,0,0.0,218.8,123.0,37.2,242.8,64.0,20.64,85.8,80.0,3.86,10.3,3.0,2.78,3.5,2
392,86.0,408.0,0,1,21.0,197.9,99.0,33.64,165.6,100.0,14.08,208.0,120.0,9.36,10.1,9.0,2.73,0.0,4
393,131.0,415.0,0,0,0.0,166.5,129.0,28.31,210.2,107.0,17.87,257.2,93.0,11.57,9.9,5.0,2.67,1.0,3
394,86.0,415.0,0,1,29.0,225.4,79.0,38.32,187.1,112.0,15.9,281.1,112.0,12.65,12.9,3.0,3.48,1.0,1
395,85.0,415.0,0,0,0.0,210.3,66.0,35.75,195.8,76.0,16.64,221.6,82.0,9.97,11.2,7.0,3.02,1.0,4
396,195.0,415.0,0,1,36.0,231.7,110.0,39.39,225.1,88.0,19.13,201.7,89.0,9.08,12.1,2.0,3.27,0.0,4
397,177.0,408.0,0,0,0.0,189.5,99.0,32.22,176.3,117.0,14.99,225.9,112.0,10.17,14.2,2.0,3.83,1.0,4
398,100.0,408.0,0,0,0.0,70.8,94.0,12.04,215.6,102.0,18.33,230.8,125.0,10.39,9.5,1.0,2.57,3.5,3
399,124.0,415.0,0,0,0.0,131.8,82.0,22.41,284.3,119.0,24.17,305.5,101.0,13.75,11.3,2.0,3.05,1.0,3
400,81.0,425.5,1,0,0.0,250.6,85.0,42.6,187.9,50.5,15.97,120.3,131.0,5.41,7.8,5.0,2.11,1.0,2
401,105.0,415.0,0,0,0.0,281.3,124.0,47.82,301.5,96.0,25.63,202.8,109.0,9.13,8.7,3.0,2.35,0.0,1
402,126.0,415.0,1,1,26.0,129.3,123.0,21.98,176.5,114.0,15.0,154.5,102.0,6.95,9.6,7.0,2.59,1.0,4
403,71.0,425.5,0,0,0.0,238.0,82.0,40.46,278.5,94.0,23.67,193.1,134.0,8.69,11.8,10.0,3.19,0.0,1
404,139.0,415.0,0,0,0.0,211.1,103.0,35.89,206.9,108.0,17.59,193.9,70.0,8.73,5.6,4.0,1.51,0.0,2
405,77.0,415.0,0,0,0.0,169.4,102.0,28.8,184.9,144.0,15.72,234.3,89.0,10.54,3.424999999999998,7.0,0.9174999999999998,1.0,3
406,72.0,408.0,0,0,0.0,177.1,97.0,30.11,184.7,105.0,15.7,174.1,94.0,7.83,8.0,6.0,2.16,1.0,2
407,74.0,415.0,0,1,32.0,174.6,107.0,29.68,310.6,115.0,26.4,234.7,92.0,10.56,9.0,4.0,2.43,1.0,1
408,124.0,415.0,0,0,0.0,150.3,101.0,25.55,255.9,112.0,21.75,136.7,62.0,6.15,12.5,4.0,3.38,2.0,2
409,113.0,408.0,0,1,20.0,157.8,83.0,26.83,161.5,56.0,13.73,271.5,100.0,12.22,8.7,2.0,2.35,3.5,3
410,66.0,425.5,0,0,0.0,118.0,133.0,20.06,248.1,99.0,21.09,214.4,122.0,9.65,5.3,5.0,1.43,1.0,3
411,124.0,415.0,0,1,30.0,144.5,46.25,24.57,262.3,101.0,22.3,226.5,82.0,10.19,12.0,7.0,3.24,2.0,3
412,134.0,408.0,0,0,0.0,183.8,111.0,31.25,123.5,92.0,10.5,160.7,105.0,7.23,6.1,2.0,1.65,1.0,4
413,41.0,415.0,0,1,30.0,191.7,109.0,32.59,193.0,86.0,16.41,149.4,93.0,6.72,11.1,4.0,3.0,1.0,2
414,159.0,415.0,0,1,23.0,153.6,93.0,26.11,216.9,88.0,18.44,161.3,91.0,7.26,12.6,3.0,3.4,2.0,4
415,87.0,408.0,1,1,36.0,171.2,138.0,29.1,185.8,102.0,15.79,227.6,97.0,10.24,10.8,3.0,2.92,1.0,3
416,132.0,415.0,0,0,0.0,240.1,115.0,40.82,180.4,91.0,15.33,133.4,122.0,6.0,8.0,6.0,2.16,3.0,4
417,86.0,408.0,0,0,0.0,83.8,121.0,14.25,240.2,96.0,20.42,158.6,108.0,7.14,6.7,8.0,1.81,1.0,2
418,55.0,415.0,1,0,0.0,269.6,121.0,45.83,171.7,91.0,14.59,219.0,98.0,9.86,8.2,6.0,2.21,1.0,1
419,101.0,415.0,0,0,0.0,136.2,92.0,23.15,220.9,110.0,18.78,196.9,116.0,8.86,13.3,7.0,3.59,3.0,3
420,94.0,408.0,0,0,0.0,269.2,104.0,45.76,193.8,144.0,16.47,257.6,61.0,11.59,8.9,2.0,2.4,3.0,1
421,68.0,408.0,0,0,0.0,219.6,97.0,37.33,141.1,144.0,11.99,205.7,101.0,9.26,10.8,4.0,2.92,2.0,4
422,98.0,408.0,0,0,0.0,236.2,122.0,40.15,189.4,110.0,16.1,153.6,104.0,6.91,13.3,4.0,3.59,0.0,1
423,123.0,408.0,0,0,0.0,260.9,85.0,44.35,168.5,103.0,14.32,178.3,91.0,8.02,13.3,5.0,3.59,3.0,4
424,111.0,408.0,0,0,0.0,249.8,109.0,42.47,242.4,106.0,20.6,231.8,78.0,10.43,11.6,4.0,3.13,0.0,1
425,69.0,425.5,0,1,27.0,268.8,78.0,45.7,246.6,89.0,20.96,271.9,102.0,12.24,16.4,3.0,4.43,0.0,1
426,127.0,415.0,0,1,27.0,140.1,59.0,23.82,223.4,111.0,18.99,257.9,73.0,11.61,3.8,10.0,1.03,1.0,3
427,105.0,415.0,0,0,0.0,193.7,108.0,32.93,183.2,124.0,15.57,293.7,72.0,13.22,10.8,5.0,2.92,1.0,4
428,75.0,415.0,0,0,0.0,224.7,116.0,38.2,192.0,79.0,16.32,212.2,98.0,9.55,11.3,10.5,3.05,3.0,1
429,126.0,415.0,0,0,0.0,190.9,143.0,32.45,149.7,72.0,12.72,191.4,87.0,8.61,13.0,3.0,3.51,1.0,4
430,41.0,415.0,0,0,0.0,232.1,74.0,39.46,327.1,88.0,27.8,226.5,119.0,10.19,10.9,2.0,2.94,3.0,2
431,113.0,415.0,0,0,0.0,90.6,130.0,15.4,170.6,100.0,14.5,137.4,74.0,6.18,5.4,9.0,1.46,1.0,3
432,78.0,425.5,0,0,0.0,152.9,81.0,25.99,256.6,82.0,21.81,173.6,112.0,7.81,5.3,6.0,1.43,2.0,2
433,110.0,415.0,0,0,0.0,241.2,105.0,41.0,174.3,85.0,14.82,245.3,59.0,11.04,8.5,4.0,2.3,2.0,4
434,112.0,415.0,1,1,16.0,200.3,72.0,34.05,197.8,91.0,16.81,151.1,92.0,6.8,10.4,3.0,2.81,1.0,4
435,104.0,425.5,0,0,0.0,97.2,88.0,16.52,155.6,85.0,13.23,261.6,105.0,11.77,12.4,5.0,3.35,0.0,3
436,127.0,425.5,0,0,0.0,224.3,112.0,38.13,185.7,103.0,15.78,159.4,83.0,7.17,10.0,1.0,2.7,2.0,4
437,61.0,408.0,0,0,0.0,267.1,104.0,45.41,180.4,131.0,15.33,230.6,106.0,10.38,17.225,4.0,4.6575,1.0,1
438,65.0,415.0,0,1,29.0,215.5,129.0,36.64,161.9,77.0,13.76,128.3,91.0,5.77,8.8,5.0,2.38,2.0,2
439,152.0,408.0,0,1,20.0,239.1,105.0,40.65,209.1,111.0,17.77,268.2,130.0,12.07,13.3,3.0,3.59,3.5,4
440,63.0,415.0,1,0,0.0,62.9,112.0,10.69,202.9,111.0,17.25,259.0,58.0,11.66,8.9,8.0,2.4,1.0,3
441,100.0,408.0,0,0,0.0,210.9,85.0,35.85,329.3,69.0,27.99,127.1,78.0,5.72,9.4,5.0,2.54,3.5,2
442,29.0,425.5,0,0,0.0,313.2,103.0,53.24,216.3,150.5,18.39,218.4,106.0,9.83,12.8,4.0,3.46,2.0,1
443,175.0,415.0,0,0,0.0,132.0,95.0,22.44,231.2,74.0,19.65,313.4,108.0,14.1,8.7,10.0,2.35,1.0,3
444,98.0,415.0,1,1,23.0,245.5,54.0,41.74,292.7,83.0,24.88,184.0,90.0,8.28,10.8,7.0,2.92,1.0,1
445,121.0,415.0,0,0,0.0,134.1,112.0,22.8,195.1,104.0,16.58,159.6,139.0,7.18,10.5,2.0,2.84,2.0,4
446,104.0,415.0,0,0,0.0,144.5,107.0,24.57,180.5,85.0,15.34,226.0,94.0,10.17,17.0,6.0,4.59,2.0,3
447,123.0,415.0,0,0,0.0,150.0,98.0,25.5,89.8,95.0,7.63,326.0,91.0,14.67,11.1,3.0,3.0,3.0,4
448,61.0,415.0,0,1,33.0,270.7,53.0,46.02,200.7,116.0,17.06,201.7,102.0,9.08,10.9,3.0,2.94,3.0,1
449,160.0,415.0,0,0,0.0,256.0,111.0,43.52,187.4,61.0,15.93,119.1,81.0,5.36,11.5,4.0,3.11,3.0,4
450,153.0,408.0,0,0,0.0,154.6,56.0,26.28,263.0,84.0,22.36,326.82500000000005,89.0,14.709999999999999,15.5,2.0,4.19,1.0,3
451,31.0,425.5,0,0,0.0,165.4,84.0,28.12,203.7,107.0,17.31,201.7,65.0,9.08,8.2,1.0,2.21,1.0,3
452,122.0,415.0,0,0,0.0,168.3,96.0,28.61,87.6,91.0,7.45,247.2,87.0,11.12,8.4,6.0,2.27,1.0,4
453,46.0,415.0,0,1,34.0,191.4,102.0,32.54,334.54999999999995,96.0,28.4275,147.5,132.0,6.64,7.2,2.0,1.94,1.0,2
454,103.0,415.0,0,0,0.0,158.7,90.0,26.98,198.4,117.0,16.86,181.1,76.0,8.15,10.5,4.0,2.84,1.0,2
455,68.0,415.0,1,1,29.0,195.5,113.0,33.24,171.6,96.0,14.59,204.0,85.0,9.18,13.5,9.0,3.65,1.0,4
456,149.0,415.0,0,1,20.0,264.4,102.0,44.95,219.6,123.0,18.67,200.4,89.0,9.02,11.3,3.0,3.05,2.0,1
457,102.0,408.0,0,0,0.0,273.2,85.0,46.44,211.1,82.0,17.94,203.7,129.0,9.17,13.1,7.0,3.54,2.0,1
458,153.0,425.5,0,0,0.0,159.5,103.0,27.12,275.5,90.0,23.42,176.7,126.0,7.95,10.1,2.0,2.73,1.0,2
459,122.0,425.5,0,0,0.0,145.6,102.0,24.75,284.7,111.0,24.2,228.2,91.0,10.27,12.2,5.0,3.29,0.0,2
460,127.0,425.5,1,0,0.0,247.5,99.0,42.08,108.5,118.0,9.22,232.0,72.0,10.44,10.6,3.0,2.86,2.0,4
461,126.0,415.0,1,0,0.0,239.7,87.0,40.75,281.7,92.0,23.94,183.5,113.0,8.26,11.4,1.0,3.08,1.0,1
462,90.0,408.0,0,0,0.0,109.9,102.0,18.68,220.8,114.0,18.77,104.0,133.0,4.68,10.9,6.0,2.94,0.0,2
463,37.0,425.5,0,0,0.0,239.9,120.0,40.78,261.6,88.0,22.24,207.1,88.0,9.32,8.9,4.0,2.4,2.0,1
464,132.0,415.0,0,0,0.0,197.8,66.0,33.63,133.9,119.0,11.38,177.3,94.0,7.98,10.9,3.0,2.94,3.5,4
465,38.0,408.0,0,1,36.0,115.4,98.0,19.62,166.2,83.0,14.13,184.7,79.0,8.31,15.2,6.0,4.1,2.0,3
466,92.0,415.0,0,0,0.0,197.2,113.0,33.52,242.3,116.0,20.6,192.0,76.0,8.64,11.0,5.0,2.97,2.0,1
467,111.0,408.0,0,1,13.0,193.1,104.0,32.83,111.6,98.0,9.49,227.4,94.0,10.23,12.1,4.0,3.27,1.0,4
468,121.0,415.0,0,1,31.0,263.1,70.0,44.73,279.3,118.0,23.74,127.1,143.0,5.72,9.7,4.0,2.62,3.5,1
469,131.0,408.0,0,0,0.0,197.0,79.0,33.49,201.0,114.0,17.09,151.2,111.0,6.8,11.6,5.0,3.13,1.0,4
470,19.0,415.0,0,0,0.0,201.5,123.0,34.26,129.2,110.0,10.98,220.6,98.0,9.93,12.9,4.0,3.48,1.0,4
471,135.0,415.0,0,0,0.0,173.4,107.0,29.48,222.0,84.0,18.87,72.62499999999997,94.0,3.2700000000000014,13.7,6.0,3.7,1.0,2
472,129.0,408.0,0,0,0.0,101.4,145.0,17.24,249.1,116.0,21.17,157.6,107.0,7.09,7.1,6.0,1.92,1.0,2
473,142.0,415.0,0,0,0.0,232.5,74.0,39.53,181.8,142.0,15.45,203.1,86.0,9.14,10.4,6.0,2.81,3.5,4
474,130.0,415.0,0,1,45.0,174.5,120.0,29.67,217.5,95.0,18.49,220.3,67.0,9.91,12.2,2.0,3.29,1.0,3
475,92.0,415.0,0,0,0.0,181.4,98.0,30.84,164.5,98.0,13.98,171.0,110.0,7.69,10.9,4.0,2.94,2.0,2
476,146.0,415.0,0,1,11.0,180.7,82.0,30.72,173.7,90.0,14.76,231.5,89.0,10.42,10.1,4.0,2.73,2.0,4
477,152.0,425.5,1,1,41.0,146.8,128.0,24.96,285.6,96.0,24.28,213.6,80.0,9.61,4.3,2.0,1.16,1.0,2
478,189.0,415.0,0,0,0.0,227.8,124.0,38.73,169.5,112.0,14.41,201.1,91.0,9.05,5.6,4.0,1.51,3.0,4
479,95.0,415.0,0,1,23.0,160.3,87.0,27.25,202.4,101.0,17.2,191.1,122.0,8.6,7.4,3.0,2.0,0.0,2
480,1.0,408.0,0,0,0.0,175.2,74.0,29.78,151.7,79.0,12.89,230.5,109.0,10.37,5.3,3.0,1.43,1.0,4
481,141.0,415.0,0,1,39.0,116.9,127.0,19.87,276.5,88.0,23.5,289.9,125.0,13.05,12.3,2.0,3.32,0.0,3
482,111.0,425.5,0,0,0.0,152.2,114.0,25.87,137.2,102.0,11.66,185.9,97.0,8.37,9.8,3.0,2.65,0.0,4
483,143.0,408.0,0,0,0.0,167.8,72.0,28.53,211.0,99.0,17.94,153.5,109.0,6.91,10.5,6.0,2.84,3.5,4
484,148.0,415.0,0,1,21.0,262.9,135.0,44.69,149.5,96.0,12.71,140.5,109.0,6.32,8.1,4.0,2.19,1.0,4
485,143.0,408.0,0,1,22.0,141.8,116.0,24.11,167.3,99.0,14.22,178.1,130.0,8.01,7.8,3.0,2.11,1.0,4
486,90.0,415.0,0,0,0.0,167.5,96.0,28.48,139.1,104.0,11.82,138.4,87.0,6.23,13.0,1.0,3.51,1.0,2
487,169.0,408.0,0,0,0.0,147.2,115.0,25.02,161.9,123.0,13.76,142.1,103.0,6.39,7.2,6.0,1.94,3.0,4
488,53.0,415.0,0,0,0.0,145.1,116.0,24.67,233.7,82.0,19.86,208.7,95.0,9.39,7.9,5.0,2.13,2.0,3
489,15.0,415.0,0,0,0.0,135.2,101.0,22.98,152.5,79.0,12.96,224.8,83.0,10.12,8.4,5.0,2.27,2.0,4
490,123.0,408.0,0,1,28.0,124.7,105.0,21.2,250.4,78.0,21.28,216.4,128.0,9.74,7.8,8.0,2.11,1.0,3
491,95.0,425.5,0,0,0.0,174.0,57.0,29.58,281.1,118.0,23.89,197.2,94.0,8.87,9.7,2.0,2.62,0.0,2
492,82.0,425.5,0,0,0.0,265.2,122.0,45.08,178.7,102.0,15.19,174.7,90.0,7.86,10.7,9.0,2.89,2.0,1
493,180.0,415.0,0,0,0.0,143.3,134.0,24.36,180.5,113.0,15.34,184.2,87.0,8.29,10.1,4.0,2.73,1.0,4
494,125.0,408.0,0,0,0.0,113.0,108.0,19.21,169.2,107.0,14.38,156.6,61.0,7.05,9.2,5.0,2.48,2.0,3
495,138.0,415.0,1,1,28.0,211.2,117.0,35.9,312.5,98.0,26.56,178.0,118.0,8.01,10.7,2.0,2.89,3.0,1
496,90.0,408.0,0,0,0.0,157.9,72.0,26.84,234.0,93.0,19.89,210.0,86.0,9.45,12.2,5.0,3.29,2.0,3
497,190.0,408.0,0,0,0.0,182.2,101.0,30.97,212.3,95.0,18.05,233.0,123.0,10.49,9.3,4.0,2.51,2.0,4
498,143.0,425.5,0,1,33.0,141.4,130.0,24.04,186.4,114.0,15.84,210.0,111.0,9.45,7.7,6.0,2.08,1.0,4
499,183.0,425.5,0,0,0.0,108.3,87.0,18.41,183.6,116.0,15.61,176.6,109.0,7.95,13.5,2.0,3.65,0.0,4
500,58.0,415.0,0,0,0.0,247.2,116.0,42.02,303.7,103.0,25.81,105.4,94.0,4.74,9.3,2.0,2.51,2.0,2
501,123.0,415.0,0,0,0.0,166.9,98.0,28.37,221.8,77.0,18.85,243.9,114.0,10.98,12.8,4.0,3.46,3.0,3
502,155.0,425.5,0,0,0.0,71.2,90.0,12.1,304.4,119.0,25.87,183.3,103.0,8.25,8.6,4.0,2.32,0.0,2
503,53.0,415.0,0,0,0.0,164.1,106.0,27.9,206.0,56.0,17.51,194.7,124.0,8.76,11.4,2.0,3.08,1.0,3
504,101.0,415.0,0,0,0.0,154.4,130.0,26.25,217.2,101.0,18.46,185.4,52.0,8.34,13.9,4.0,3.75,1.0,2
505,122.0,408.0,0,0,0.0,231.2,141.0,39.3,267.8,136.0,22.76,240.3,100.0,10.81,8.8,5.0,2.38,1.0,1
506,163.0,415.0,0,0,0.0,202.9,100.0,34.49,178.6,50.5,15.18,203.8,116.0,9.17,12.8,3.0,3.46,3.5,4
507,120.0,415.0,0,0,0.0,177.2,88.0,30.12,270.4,99.0,22.98,231.5,90.0,10.42,14.0,2.0,3.78,2.0,2
508,196.0,415.0,0,0,0.0,133.1,80.0,22.63,206.5,120.0,17.55,221.6,96.0,9.97,10.3,8.0,2.78,1.0,4
509,147.0,415.0,0,1,38.0,243.4,126.0,41.38,273.8,109.0,23.27,282.9,91.0,12.73,14.1,8.0,3.81,2.0,1
510,81.0,408.0,0,1,46.0,168.3,124.0,28.61,270.9,103.0,23.03,222.5,98.0,10.01,6.7,2.0,1.81,3.5,1
511,165.0,415.0,0,1,33.0,111.6,140.0,18.97,213.3,111.0,18.13,267.6,115.0,12.04,16.0,3.0,4.32,0.0,3
512,115.0,415.0,0,0,0.0,206.2,113.0,35.05,176.4,102.0,14.99,297.1,119.0,13.37,11.0,7.0,2.97,1.0,4
513,90.0,408.0,0,1,27.0,156.7,51.0,26.64,236.5,118.0,20.1,123.2,111.0,5.54,12.6,6.0,3.4,2.0,2
514,37.0,415.0,0,0,0.0,221.0,126.0,37.57,204.5,110.0,17.38,118.0,98.0,5.31,6.8,3.0,1.84,3.5,2
515,76.0,425.5,0,0,0.0,165.7,94.0,28.17,257.4,80.0,21.88,170.8,114.0,7.69,10.0,4.0,2.7,1.0,2
516,109.0,425.5,0,0,0.0,154.8,82.0,26.32,287.7,109.0,24.45,208.4,80.0,9.38,5.9,9.0,1.59,3.0,2
517,105.0,425.5,0,0,0.0,125.4,116.0,21.32,261.5,95.0,22.23,241.6,104.0,10.87,11.4,9.0,3.08,2.0,3
518,74.0,415.0,0,0,0.0,124.8,114.0,21.22,133.0,121.0,11.31,160.3,85.0,7.21,10.6,7.0,2.86,3.0,4
519,76.0,415.0,0,0,0.0,179.2,85.0,30.46,222.9,66.0,18.95,188.2,113.0,8.47,12.4,2.0,3.35,0.0,3
520,116.0,415.0,0,0,0.0,245.9,73.0,41.8,240.1,87.0,20.41,158.7,89.0,7.14,8.9,5.0,2.4,3.0,1
521,138.0,425.5,0,0,0.0,205.9,96.0,35.0,257.1,94.0,21.85,209.0,63.0,9.4,12.1,8.0,3.27,0.0,1
522,102.0,415.0,0,0,0.0,186.8,92.0,31.76,173.7,123.0,14.76,250.9,131.0,11.29,9.7,4.0,2.62,2.0,4
523,164.0,425.5,0,0,0.0,192.1,95.0,32.66,249.8,94.0,21.23,132.6,100.0,5.97,7.3,3.0,1.97,3.0,2
524,125.0,415.0,0,0,0.0,240.7,82.0,40.92,269.4,85.0,22.9,187.1,74.0,8.42,10.1,3.0,2.73,0.0,1
525,206.0,425.5,0,0,0.0,255.1,124.0,43.37,230.6,110.0,19.6,218.0,69.0,9.81,8.5,5.0,2.3,3.0,4
526,116.0,408.0,0,1,24.0,183.6,138.0,31.21,203.8,90.0,17.32,166.9,89.0,7.51,6.0,3.0,1.62,2.0,2
527,189.0,415.0,0,1,30.0,155.2,116.0,26.38,195.5,50.5,16.62,170.1,108.0,7.65,15.4,6.0,4.16,1.0,4
528,84.0,425.5,0,0,0.0,203.4,125.0,34.58,182.9,88.0,15.55,213.7,121.0,9.62,13.8,2.0,3.73,1.0,4
529,182.0,415.0,0,0,0.0,279.1,124.0,47.45,180.5,108.0,15.34,217.5,104.0,9.79,9.5,10.5,2.57,2.0,4
530,171.0,425.5,0,0,0.0,189.8,122.0,32.27,173.7,85.0,14.76,257.1,84.0,11.57,10.3,1.0,2.78,0.0,4
531,90.0,415.0,0,0,0.0,198.5,124.0,33.75,266.6,100.0,22.66,243.3,80.0,10.95,8.0,7.0,2.16,2.0,1
532,117.0,425.5,0,0,0.0,158.7,84.0,26.98,181.7,91.0,15.44,177.3,67.0,7.98,7.7,10.0,2.08,2.0,2
533,186.0,425.5,0,0,0.0,137.8,97.0,23.43,187.7,118.0,15.95,146.4,85.0,6.59,8.7,6.0,2.35,1.0,4
534,55.0,408.0,0,1,39.0,139.3,101.0,23.68,178.3,117.0,15.16,246.5,104.0,11.09,8.1,1.0,2.19,3.0,3
535,74.0,408.0,0,0,0.0,177.4,136.0,30.16,240.3,104.0,20.43,237.3,133.0,10.68,12.0,3.0,3.24,0.0,1
536,130.0,408.0,0,0,0.0,115.6,129.0,19.65,167.8,104.0,14.26,141.8,124.0,6.38,12.6,9.0,3.4,1.0,4
537,80.0,408.0,0,0,0.0,51.5,90.0,8.76,164.0,98.0,13.94,169.4,80.0,7.62,9.5,4.0,2.57,3.0,3
538,120.0,415.0,0,0,0.0,131.7,99.0,22.39,163.1,109.0,13.86,201.1,116.0,9.05,10.7,3.0,2.89,1.0,4
539,84.0,408.0,0,1,30.0,106.5,65.0,18.11,225.7,108.0,19.18,188.6,61.0,8.49,5.7,3.0,1.54,2.0,3
540,134.0,425.5,0,1,34.0,247.2,105.0,42.02,225.5,133.0,19.17,186.3,76.0,8.38,6.1,5.0,1.65,2.0,1
541,68.0,415.0,0,0,0.0,158.8,119.0,27.0,211.8,105.0,18.0,198.1,101.0,8.91,10.3,3.0,2.78,1.0,3
542,119.0,408.0,0,0,0.0,239.1,88.0,40.65,243.5,79.0,20.7,230.9,92.0,10.39,10.9,3.0,2.94,3.0,1
543,166.0,415.0,1,1,28.0,175.8,126.0,29.89,253.6,76.0,21.56,128.5,72.0,5.78,11.4,5.0,3.08,1.0,2
544,90.0,415.0,0,1,42.0,193.3,66.0,32.86,263.3,85.0,22.38,214.4,97.0,9.65,11.1,4.0,3.0,0.0,1
545,82.0,415.0,0,1,33.0,137.8,95.0,23.43,235.5,128.0,20.02,268.1,70.0,12.06,11.0,6.0,2.97,2.0,3
546,130.0,415.0,0,0,0.0,263.7,113.0,44.83,186.5,103.0,15.85,195.3,99.0,8.79,17.225,6.0,4.6575,1.0,4
547,130.0,408.0,0,0,0.0,252.0,101.0,42.84,170.2,105.0,14.47,209.2,64.0,9.41,5.7,5.0,1.54,0.0,4
548,155.0,408.0,1,0,0.0,163.1,94.0,27.73,291.7,108.0,24.79,96.4,111.0,4.34,11.2,3.0,3.02,0.0,2
549,81.0,415.0,0,0,0.0,324.7,48.0,55.2,236.4,82.0,20.09,187.6,78.0,8.44,13.1,5.0,3.54,0.0,1
550,75.0,408.0,0,0,0.0,203.3,70.0,34.56,228.9,97.0,19.46,222.2,118.0,10.0,14.3,3.0,3.86,1.0,1
551,178.0,415.0,0,1,35.0,175.4,88.0,29.82,190.0,65.0,16.15,138.7,94.0,6.24,10.5,3.0,2.84,2.0,4
552,112.0,415.0,0,0,0.0,266.0,97.0,45.22,214.6,94.0,18.24,306.2,100.0,13.78,14.2,2.0,3.83,2.0,1
553,100.0,425.5,0,0,0.0,78.7,98.0,13.38,225.6,102.0,19.18,150.4,106.0,6.77,14.0,8.0,3.78,0.0,2
554,104.0,415.0,0,0,0.0,225.9,123.0,38.4,162.8,106.0,13.84,272.1,85.0,12.24,10.1,4.0,2.73,1.0,4
555,160.0,408.0,0,0,0.0,216.8,77.0,36.86,207.3,117.0,17.62,228.6,117.0,10.29,5.6,2.0,1.51,1.0,4
556,87.0,415.0,0,0,0.0,58.0,125.0,9.86,72.95000000000005,116.0,6.2075,185.9,136.0,8.37,11.5,3.0,3.11,0.0,4
557,81.0,415.0,0,0,0.0,173.2,80.0,29.44,236.2,94.0,20.08,240.2,84.0,10.81,11.8,6.0,3.19,2.0,3
558,28.0,415.0,0,0,0.0,236.8,102.0,40.26,167.1,87.0,14.2,280.2,115.0,12.61,9.7,3.0,2.62,3.0,4
559,95.0,408.0,0,0,0.0,237.3,83.0,40.34,154.0,65.0,13.09,237.0,105.0,10.67,11.2,6.0,3.02,1.0,4
560,35.0,408.0,0,0,0.0,158.6,67.0,26.96,130.4,96.0,11.08,229.8,80.0,10.34,6.9,5.0,1.86,2.0,4
561,134.0,425.5,0,0,0.0,296.0,93.0,50.32,226.4,117.0,19.24,246.8,98.0,11.11,12.3,10.0,3.32,0.0,1
562,185.0,415.0,0,1,19.0,157.3,123.0,26.74,257.7,94.0,21.9,190.4,107.0,8.57,9.6,6.0,2.59,0.0,2
563,85.0,408.0,0,0,0.0,144.4,88.0,24.55,264.6,105.0,22.49,185.4,94.0,8.34,9.9,3.0,2.67,1.0,2
564,148.0,415.0,0,1,36.0,77.6,141.0,13.19,207.0,60.0,17.6,255.7,115.0,11.51,10.9,2.0,2.94,1.0,3
565,134.0,408.0,0,1,32.0,80.3,94.0,13.65,199.9,124.0,16.99,170.8,117.0,7.69,16.6,3.0,4.48,0.0,3
566,80.0,408.0,0,1,36.0,190.3,115.0,32.35,256.6,78.0,21.81,214.9,145.0,9.67,3.8,4.0,1.03,1.0,1
567,165.0,425.5,0,0,0.0,209.4,67.0,35.6,273.8,89.0,23.27,150.2,88.0,6.76,12.8,1.0,3.46,0.0,2
568,65.0,415.0,0,1,34.0,208.8,119.0,35.5,142.1,106.0,12.08,214.6,87.0,9.66,12.5,4.0,3.38,3.5,4
569,104.0,415.0,0,0,0.0,113.6,87.0,19.31,158.6,98.0,13.48,187.7,87.0,8.45,10.5,6.0,2.84,2.0,4
570,44.0,415.0,0,0,0.0,202.6,89.0,34.44,163.0,96.0,13.86,268.1,151.0,12.06,8.3,3.0,2.24,0.0,4
571,162.0,415.0,0,0,0.0,135.2,98.0,22.98,242.0,107.0,20.57,246.9,96.0,11.11,10.2,2.0,2.75,2.0,3
572,96.0,415.0,0,0,0.0,276.9,105.0,47.07,246.9,94.0,20.99,254.4,107.0,11.45,10.3,3.0,2.78,1.0,1
